1473,台南,5年,平均值利率是：3.583%,平均股價是：27.77千,平均盈餘是：1.0千
1474,弘裕,5年,平均值利率是：4.402%,平均股價是：10.232千,平均盈餘是：0.46千
1475,本盟,0年,平均值利率是：0%,平均股價是：10.232千,平均盈餘是：0.46千
1476,儒鴻,5年,平均值利率是：2.806%,平均股價是：360.6千,平均盈餘是：9.9千
1477,聚陽,5年,平均值利率是：4.35%,平均股價是：173.6千,平均盈餘是：7.224千
1503,士電,5年,平均值利率是：3.502%,平均股價是：40.14千,平均盈餘是：1.4千
1504,東元,5年,平均值利率是：3.771%,平均股價是：24.42千,平均盈餘是：0.908千
1506,正道,0年,平均值利率是：0%,平均股價是：24.42千,平均盈餘是：0.908千
1507,永大,5年,平均值利率是：4.675%,平均股價是：52.36千,平均盈餘是：2.38千
1512,瑞利,0年,平均值利率是：0%,平均股價是：52.36千,平均盈餘是：2.38千
1513,中興電,5年,平均值利率是：5.599%,平均股價是：18.86千,平均盈餘是：1.04千
1514,亞力,5年,平均值利率是：4.606%,平均股價是：11.86千,平均盈餘是：0.526千
1515,力山,4年,平均值利率是：2.708%,平均股價是：41.2千,平均盈餘是：1.05千
1516,川飛,0年,平均值利率是：0%,平均股價是：41.2千,平均盈餘是：1.05千
1517,利奇,5年,平均值利率是：3.25%,平均股價是：10.28千,平均盈餘是：0.33千
1519,華城,5年,平均值利率是：3.271%,平均股價是：18.78千,平均盈餘是：0.54千
1521,大億,5年,平均值利率是：6.094%,平均股價是：78.16千,平均盈餘是：4.7千
1522,堤維西,5年,平均值利率是：5.477%,平均股價是：27.69千,平均盈餘是：1.48千
1524,耿鼎,3年,平均值利率是：4.606%,平均股價是：10.517千,平均盈餘是：0.483千
1525,江申,5年,平均值利率是：2.373%,平均股價是：85.68千,平均盈餘是：1.86千
1526,日馳,4年,平均值利率是：3.526%,平均股價是：23.113千,平均盈餘是：0.8千
1527,鑽全,5年,平均值利率是：5.116%,平均股價是：69.81千,平均盈餘是：3.16千
1528,恩德,5年,平均值利率是：1.588%,平均股價是：10.228千,平均盈餘是：0.176千
1529,樂士,1年,平均值利率是：1.198%,平均股價是：16.7千,平均盈餘是：0.2千
1530,亞崴,5年,平均值利率是：4.327%,平均股價是：30.72千,平均盈餘是：1.33千
1531,高林股,5年,平均值利率是：3.826%,平均股價是：17.22千,平均盈餘是：0.66千
1532,勤美,5年,平均值利率是：6.138%,平均股價是：30.71千,平均盈餘是：1.9千
1533,車王電,5年,平均值利率是：1.049%,平均股價是：37.82千,平均盈餘是：0.38千
1535,中宇,5年,平均值利率是：4.815%,平均股價是：45.2千,平均盈餘是：2.33千
1536,和大,5年,平均值利率是：2.548%,平均股價是：126.7千,平均盈餘是：3.21千
1537,廣隆,5年,平均值利率是：5.915%,平均股價是：143.3千,平均盈餘是：8.5千
1538,正峰新,0年,平均值利率是：0%,平均股價是：143.3千,平均盈餘是：8.5千
1539,巨庭,5年,平均值利率是：4.822%,平均股價是：27.52千,平均盈餘是：1.218千
1540,喬福,5年,平均值利率是：6.263%,平均股價是：16.7千,平均盈餘是：1.064千
1541,錩泰,5年,平均值利率是：5.365%,平均股價是：39.31千,平均盈餘是：2.144千
1558,伸興,5年,平均值利率是：6.965%,平均股價是：136.9千,平均盈餘是：9.5千
1560,中砂,5年,平均值利率是：5.967%,平均股價是：61.3千,平均盈餘是：3.56千
1568,倉佑,5年,平均值利率是：3.304%,平均股價是：25.31千,平均盈餘是：0.83千
1582,信錦,5年,平均值利率是：8.675%,平均股價是：60.26千,平均盈餘是：5.19千
1583,程泰,5年,平均值利率是：3.536%,平均股價是：58.86千,平均盈餘是：2.1千
1587,吉茂,2年,平均值利率是：1.433%,平均股價是：18.575千,平均盈餘是：0.27千
1589,永冠-KY,0年,平均值利率是：0%,平均股價是：18.575千,平均盈餘是：0.27千
1590,亞德客-KY,5年,平均值利率是：2.007%,平均股價是：271.7千,平均盈餘是：5.37千
1592,英瑞-KY,0年,平均值利率是：0%,平均股價是：271.7千,平均盈餘是：5.37千
1598,岱宇,3年,平均值利率是：2.579%,平均股價是：38.833千,平均盈餘是：0.983千
1603,華電,0年,平均值利率是：0%,平均股價是：38.833千,平均盈餘是：0.983千
1604,聲寶,5年,平均值利率是：6.574%,平均股價是：15.09千,平均盈餘是：1.008千
1605,華新,4年,平均值利率是：5.058%,平均股價是：15.045千,平均盈餘是：0.778千
1608,華榮,0年,平均值利率是：0%,平均股價是：15.045千,平均盈餘是：0.778千
1609,大亞,2年,平均值利率是：2.698%,平均股價是：12.1千,平均盈餘是：0.325千
1611,中電,2年,平均值利率是：5.534%,平均股價是：9.995千,平均盈餘是：0.575千
1612,宏泰,5年,平均值利率是：4.148%,平均股價是：9.406千,平均盈餘是：0.392千
1614,三洋電,5年,平均值利率是：3.363%,平均股價是：25.25千,平均盈餘是：0.846千
1615,大山,5年,平均值利率是：5.216%,平均股價是：13.01千,平均盈餘是：0.72千
1616,億泰,0年,平均值利率是：0%,平均股價是：13.01千,平均盈餘是：0.72千
1617,榮星,5年,平均值利率是：4.871%,平均股價是：9.834千,平均盈餘是：0.49千
1618,合機,5年,平均值利率是：1.464%,平均股價是：8.04千,平均盈餘是：0.11千
1626,艾美特-KY,0年,平均值利率是：0%,平均股價是：8.04千,平均盈餘是：0.11千
1701,中化,5年,平均值利率是：3.424%,平均股價是：18.7千,平均盈餘是：0.64千
1702,南僑,5年,平均值利率是：4.257%,平均股價是：61.22千,平均盈餘是：2.582千
1707,葡萄王,5年,平均值利率是：2.901%,平均股價是：210.9千,平均盈餘是：6.096千
1708,東鹼,5年,平均值利率是：2.791%,平均股價是：27.82千,平均盈餘是：0.8千
1709,和益,5年,平均值利率是：6.655%,平均股價是：15.23千,平均盈餘是：1.058千
1710,東聯,5年,平均值利率是：3.442%,平均股價是：24.31千,平均盈餘是：0.9千
1711,永光,5年,平均值利率是：2.685%,平均股價是：18.77千,平均盈餘是：0.5千
1712,興農,5年,平均值利率是：5.802%,平均股價是：16.15千,平均盈餘是：0.948千
1713,國化,5年,平均值利率是：3.271%,平均股價是：16.4千,平均盈餘是：0.538千
1714,和桐,0年,平均值利率是：0%,平均股價是：16.4千,平均盈餘是：0.538千
1717,長興,5年,平均值利率是：4.17%,平均股價是：29.0千,平均盈餘是：1.24千
1718,中纖,2年,平均值利率是：1.025%,平均股價是：10.0千,平均盈餘是：0.1千
1720,生達,5年,平均值利率是：3.468%,平均股價是：31.98千,平均盈餘是：1.12千
1721,三晃,0年,平均值利率是：0%,平均股價是：31.98千,平均盈餘是：1.12千
1722,台肥,5年,平均值利率是：4.624%,平均股價是：42.38千,平均盈餘是：1.96千
1723,中碳,5年,平均值利率是：4.414%,平均股價是：123.0千,平均盈餘是：5.38千
1724,台硝,5年,平均值利率是：4.551%,平均股價是：13.78千,平均盈餘是：0.66千
1725,元禎,5年,平均值利率是：5.422%,平均股價是：14.29千,平均盈餘是：0.774千
1726,永記,5年,平均值利率是：5.161%,平均股價是：72.64千,平均盈餘是：3.72千
1727,中華化,5年,平均值利率是：4.187%,平均股價是：13.53千,平均盈餘是：0.56千
1730,花仙子,5年,平均值利率是：5.061%,平均股價是：48.7千,平均盈餘是：2.33千
1731,美吾華,5年,平均值利率是：3.72%,平均股價是：13.65千,平均盈餘是：0.51千
1732,毛寶,0年,平均值利率是：0%,平均股價是：13.65千,平均盈餘是：0.51千
1733,五鼎,5年,平均值利率是：3.374%,平均股價是：36.62千,平均盈餘是：1.332千
1734,杏輝,5年,平均值利率是：1.123%,平均股價是：23.15千,平均盈餘是：0.28千
1735,日勝化,5年,平均值利率是：4.309%,平均股價是：13.46千,平均盈餘是：0.55千
1736,喬山,5年,平均值利率是：2.184%,平均股價是：46.41千,平均盈餘是：0.92千
1737,臺鹽,5年,平均值利率是：4.739%,平均股價是：28.58千,平均盈餘是：1.366千
1760,寶齡富錦,2年,平均值利率是：1.478%,平均股價是：94.5千,平均盈餘是：1.38千
1762,中化生,5年,平均值利率是：2.757%,平均股價是：29.8千,平均盈餘是：0.84千
1773,勝一,5年,平均值利率是：6.144%,平均股價是：63.69千,平均盈餘是：3.84千
1776,展宇,4年,平均值利率是：5.374%,平均股價是：20.2千,平均盈餘是：1.173千
1783,和康生,2年,平均值利率是：1.525%,平均股價是：28.025千,平均盈餘是：0.415千
1786,科妍,2年,平均值利率是：0.751%,平均股價是：73.45千,平均盈餘是：0.525千
1789,神隆,5年,平均值利率是：1.134%,平均股價是：33.22千,平均盈餘是：0.354千
1802,台玻,2年,平均值利率是：2.752%,平均股價是：14.325千,平均盈餘是：0.4千
1805,寶徠,0年,平均值利率是：0%,平均股價是：14.325千,平均盈餘是：0.4千
1806,冠軍,0年,平均值利率是：0%,平均股價是：14.325千,平均盈餘是：0.4千
1808,潤隆,0年,平均值利率是：0%,平均股價是：14.325千,平均盈餘是：0.4千
1809,中釉,5年,平均值利率是：1.819%,平均股價是：12.16千,平均盈餘是：0.22千
1810,和成,2年,平均值利率是：2.99%,平均股價是：8.285千,平均盈餘是：0.25千
1817,凱撒衛,5年,平均值利率是：5.768%,平均股價是：36.7千,平均盈餘是：2.12千
1902,台紙,2年,平均值利率是：1.78%,平均股價是：19.1千,平均盈餘是：0.34千
1903,士紙,0年,平均值利率是：0%,平均股價是：19.1千,平均盈餘是：0.34千
1904,正隆,5年,平均值利率是：4.393%,平均股價是：14.51千,平均盈餘是：0.65千
1905,華紙,5年,平均值利率是：3.905%,平均股價是：9.716千,平均盈餘是：0.38千
1906,寶隆,4年,平均值利率是：4.064%,平均股價是：17.15千,平均盈餘是：0.787千
1907,永豐餘,2年,平均值利率是：5.165%,平均股價是：11.625千,平均盈餘是：0.6千
1909,榮成,5年,平均值利率是：5.926%,平均股價是：19.7千,平均盈餘是：1.128千
2002,中鋼,5年,平均值利率是：3.583%,平均股價是：23.54千,平均盈餘是：0.846千
2006,東和鋼鐵,5年,平均值利率是：5.798%,平均股價是：21.77千,平均盈餘是：1.26千
2007,燁興,0年,平均值利率是：0%,平均股價是：21.77千,平均盈餘是：1.26千
2008,高興昌,0年,平均值利率是：0%,平均股價是：21.77千,平均盈餘是：1.26千
2009,第一銅,0年,平均值利率是：0%,平均股價是：21.77千,平均盈餘是：1.26千
2010,春源,5年,平均值利率是：5.18%,平均股價是：10.63千,平均盈餘是：0.552千
2012,春雨,5年,平均值利率是：4.582%,平均股價是：16.24千,平均盈餘是：0.76千
2013,中鋼構,5年,平均值利率是：2.062%,平均股價是：23.04千,平均盈餘是：0.454千
2014,中鴻,1年,平均值利率是：0.948%,平均股價是：10.55千,平均盈餘是：0.1千
2015,豐興,5年,平均值利率是：6.449%,平均股價是：48.1千,平均盈餘是：3.1千
2017,官田鋼,3年,平均值利率是：3.213%,平均股價是：8.807千,平均盈餘是：0.283千
2020,美亞,3年,平均值利率是：8.401%,平均股價是：14.217千,平均盈餘是：1.207千
2022,聚亨,0年,平均值利率是：0%,平均股價是：14.217千,平均盈餘是：1.207千
2023,燁輝,3年,平均值利率是：2.101%,平均股價是：10.473千,平均盈餘是：0.233千
2024,志聯,5年,平均值利率是：7.179%,平均股價是：8.586千,平均盈餘是：0.62千
2025,千興,0年,平均值利率是：0%,平均股價是：8.586千,平均盈餘是：0.62千
2027,大成鋼,5年,平均值利率是：3.072%,平均股價是：27.42千,平均盈餘是：0.932千
2028,威致,0年,平均值利率是：0%,平均股價是：27.42千,平均盈餘是：0.932千
2029,盛餘,5年,平均值利率是：5.096%,平均股價是：24.53千,平均盈餘是：1.32千
2030,彰源,3年,平均值利率是：5.122%,平均股價是：13.417千,平均盈餘是：0.687千
2031,新光鋼,5年,平均值利率是：3.846%,平均股價是：24.64千,平均盈餘是：0.996千
2032,新鋼,5年,平均值利率是：2.292%,平均股價是：9.378千,平均盈餘是：0.216千
2033,佳大,3年,平均值利率是：2.413%,平均股價是：9.843千,平均盈餘是：0.233千
2034,允強,5年,平均值利率是：7.19%,平均股價是：23.58千,平均盈餘是：1.68千
2038,海光,0年,平均值利率是：0%,平均股價是：23.58千,平均盈餘是：1.68千
2049,上銀,5年,平均值利率是：1.582%,平均股價是：225.8千,平均盈餘是：3.48千
2059,川湖,5年,平均值利率是：2.225%,平均股價是：381.3千,平均盈餘是：8.37千
2062,橋椿,0年,平均值利率是：0%,平均股價是：381.3千,平均盈餘是：8.37千
2069,運錩,4年,平均值利率是：6.494%,平均股價是：22.45千,平均盈餘是：1.482千
2101,南港,5年,平均值利率是：1.822%,平均股價是：31.13千,平均盈餘是：0.526千
2102,泰豐,0年,平均值利率是：0%,平均股價是：31.13千,平均盈餘是：0.526千
2103,台橡,5年,平均值利率是：4.633%,平均股價是：26.68千,平均盈餘是：1.104千
2104,國際中橡,5年,平均值利率是：5.638%,平均股價是：31.17千,平均盈餘是：1.67千
2105,正新,5年,平均值利率是：4.251%,平均股價是：54.3千,平均盈餘是：2.38千
2106,建大,5年,平均值利率是：4.383%,平均股價是：38.67千,平均盈餘是：1.73千
2107,厚生,5年,平均值利率是：5.693%,平均股價是：17.66千,平均盈餘是：1.11千
2108,南帝,5年,平均值利率是：4.628%,平均股價是：25.97千,平均盈餘是：1.21千
2109,華豐,0年,平均值利率是：0%,平均股價是：25.97千,平均盈餘是：1.21千
2114,鑫永銓,5年,平均值利率是：6.351%,平均股價是：79.28千,平均盈餘是：5.0千
2115,六暉-KY,5年,平均值利率是：3.873%,平均股價是：41.92千,平均盈餘是：1.56千
2201,裕隆,5年,平均值利率是：2.603%,平均股價是：26.01千,平均盈餘是：0.67千
2204,中華,5年,平均值利率是：6.06%,平均股價是：25.47千,平均盈餘是：1.55千
2206,三陽工業,4年,平均值利率是：4.845%,平均股價是：20.925千,平均盈餘是：1.012千
2207,和泰車,5年,平均值利率是：3.342%,平均股價是：366.9千,平均盈餘是：11.7千
2208,台船,0年,平均值利率是：0%,平均股價是：366.9千,平均盈餘是：11.7千
2227,裕日車,5年,平均值利率是：8.544%,平均股價是：238.8千,平均盈餘是：20.434千
2228,劍麟,5年,平均值利率是：3.238%,平均股價是：139.34千,平均盈餘是：3.842千
2231,為升,5年,平均值利率是：2.46%,平均股價是：335.7千,平均盈餘是：8.084千
2236,百達-KY,5年,平均值利率是：2.245%,平均股價是：39.5千,平均盈餘是：0.91千
2239,英利-KY,0年,平均值利率是：0%,平均股價是：39.5千,平均盈餘是：0.91千
2243,宏旭-KY,0年,平均值利率是：0%,平均股價是：39.5千,平均盈餘是：0.91千
2301,光寶科,5年,平均值利率是：5.059%,平均股價是：40.65千,平均盈餘是：2.082千
2302,麗正,0年,平均值利率是：0%,平均股價是：40.65千,平均盈餘是：2.082千
2303,聯電,5年,平均值利率是：4.224%,平均股價是：13.89千,平均盈餘是：0.584千
2305,全友,0年,平均值利率是：0%,平均股價是：13.89千,平均盈餘是：0.584千
2308,台達電,5年,平均值利率是：3.757%,平均股價是：145.2千,平均盈餘是：5.34千
2312,金寶,4年,平均值利率是：2.866%,平均股價是：10.635千,平均盈餘是：0.302千
2313,華通,5年,平均值利率是：3.869%,平均股價是：22.77千,平均盈餘是：0.84千
2314,台揚,3年,平均值利率是：0.653%,平均股價是：27.683千,平均盈餘是：0.173千
2316,楠梓電,1年,平均值利率是：4.32%,平均股價是：23.15千,平均盈餘是：1.0千
2317,鴻海,5年,平均值利率是：4.28%,平均股價是：86.6千,平均盈餘是：3.66千
2321,東訊,0年,平均值利率是：0%,平均股價是：86.6千,平均盈餘是：3.66千
2323,中環,0年,平均值利率是：0%,平均股價是：86.6千,平均盈餘是：3.66千
2324,仁寶,5年,平均值利率是：5.173%,平均股價是：19.34千,平均盈餘是：1.0千
2327,國巨,5年,平均值利率是：6.039%,平均股價是：278.18千,平均盈餘是：12.756千
2328,廣宇,5年,平均值利率是：3.014%,平均股價是：21.64千,平均盈餘是：0.648千
2329,華泰,0年,平均值利率是：0%,平均股價是：21.64千,平均盈餘是：0.648千
2330,台積電,0年,平均值利率是：0%,平均股價是：21.64千,平均盈餘是：0.648千
2331,精英,0年,平均值利率是：0%,平均股價是：21.64千,平均盈餘是：0.648千
2332,友訊,1年,平均值利率是：0.0%,平均股價是：12.45千,平均盈餘是：0.0千
2337,旺宏,2年,平均值利率是：3.796%,平均股價是：29.35千,平均盈餘是：1.1千
2338,光罩,1年,平均值利率是：3.15%,平均股價是：26.35千,平均盈餘是：0.83千
2340,光磊,5年,平均值利率是：6.088%,平均股價是：17.06千,平均盈餘是：0.958千
2342,茂矽,0年,平均值利率是：0%,平均股價是：17.06千,平均盈餘是：0.958千
2344,華邦電,4年,平均值利率是：4.112%,平均股價是：15.195千,平均盈餘是：0.675千
2345,智邦,5年,平均值利率是：4.855%,平均股價是：70.73千,平均盈餘是：2.854千
2347,聯強,5年,平均值利率是：5.442%,平均股價是：36.27千,平均盈餘是：2.0千
2348,海悅,2年,平均值利率是：8.478%,平均股價是：43.7千,平均盈餘是：3.7千
2349,錸德,0年,平均值利率是：0%,平均股價是：43.7千,平均盈餘是：3.7千
2351,順德,5年,平均值利率是：4.932%,平均股價是：54.56千,平均盈餘是：2.4千
2352,佳世達,5年,平均值利率是：5.342%,平均股價是：17.29千,平均盈餘是：0.934千
2353,宏碁,4年,平均值利率是：1.038%,平均股價是：17.913千,平均盈餘是：0.193千
2354,鴻準,5年,平均值利率是：4.069%,平均股價是：80.54千,平均盈餘是：3.22千
2355,敬鵬,5年,平均值利率是：4.588%,平均股價是：46.46千,平均盈餘是：2.15千
2356,英業達,5年,平均值利率是：6.883%,平均股價是：22.96千,平均盈餘是：1.55千
2357,華碩,5年,平均值利率是：6.296%,平均股價是：252.0千,平均盈餘是：15.8千
2358,廷鑫,0年,平均值利率是：0%,平均股價是：252.0千,平均盈餘是：15.8千
2359,所羅門,5年,平均值利率是：5.708%,平均股價是：18.37千,平均盈餘是：1.02千
2360,致茂,5年,平均值利率是：3.156%,平均股價是：112.08千,平均盈餘是：3.372千
2362,藍天,5年,平均值利率是：2.942%,平均股價是：30.34千,平均盈餘是：0.906千
2363,矽統,0年,平均值利率是：0%,平均股價是：30.34千,平均盈餘是：0.906千
2364,倫飛,0年,平均值利率是：0%,平均股價是：30.34千,平均盈餘是：0.906千
2365,昆盈,2年,平均值利率是：0.096%,平均股價是：9.13千,平均盈餘是：0.01千
2367,燿華,2年,平均值利率是：1.577%,平均股價是：22.075千,平均盈餘是：0.35千
2368,金像電,0年,平均值利率是：0%,平均股價是：22.075千,平均盈餘是：0.35千
2369,菱生,5年,平均值利率是：2.954%,平均股價是：10.09千,平均盈餘是：0.306千
2371,大同,0年,平均值利率是：0%,平均股價是：10.09千,平均盈餘是：0.306千
2373,震旦行,5年,平均值利率是：6.059%,平均股價是：68.0千,平均盈餘是：4.212千
2374,佳能,4年,平均值利率是：5.589%,平均股價是：16.45千,平均盈餘是：0.925千
2375,智寶,2年,平均值利率是：4.934%,平均股價是：55.15千,平均盈餘是：2.465千
2376,技嘉,5年,平均值利率是：6.756%,平均股價是：42.22千,平均盈餘是：2.76千
2377,微星,5年,平均值利率是：6.043%,平均股價是：68.31千,平均盈餘是：3.6千
